Barcode,Name,Qty,Qty_new
4209,��ה�‗ז� ��ם���,0,
4210,�בז�  �ה��ם 6-12,0,
4211,��ד �ה��ם 6-12 21186,-2,
4212,��ד �ה��ם ב�‗ז�� 1-2-3-4-5-6-8,0,
4213,��ד �ה��ם 1-4,0,
4214,��ד �ה��ם �ם�זה 2-3-4-6-8,0,
4215,�בז� �ה��ם  ב�‗ז�� 6-12,0,
4216,����ה �ה��ם 2-3-4-6-8,0,
4217,�בז� �ה��ם 1-4,0,
4218,�ז�� �ה� �ה��ם 1-8,0,
4219,��ד �ה��ם 2-3-4-6-8,0,
4220,ד�בד זב��ם,0,
4221,��הם �םה��ז�,0,
4222,��ם�� 8002,0,
4223,��ם�� 41,0,
4224,��ם�� 43,0,
4225,��ם�� 42,0,
4226,���ד�ה �ז��ם ���ם�,0,
4227,��ם�� ד�ם� ���ם�,0,
4228,96 ד�ם� ���ם�,0,
4229,הםה�� �ז��� ���ם�,0,
4230,�ם�הם ���ם�,0,
4231,�ז� �הז�ו,0,
4232,�ב�ם �ם�‗ז,0,
4233,��ד �ם‗ �הז�ו ‗�,0,
4234,�ם� �הז�ו,0,
4235,�ז�� �הז�ו,0,
4236,דה�� ד�בד �םזה‗�,0,
4237,�ה��‗ז� puma,0,
4238,‗� ���� �ה��ם,0,
4239,ד�‗� �ם���,0,
4240,1to12 T.Shirt 2-3,0,
4241,1to12 T.Shirt 4-5-6,0,
4242,1to12 T.Shirt 7-8,0,
4243,1to12 Body 2-3-4,0,
4244,1to12 Body 5-6-7-8,0,
4245,Solang  211166,0,
4246,Solang  211175,0,
4247,Solang  211167,0,
4248,הזה �זבז �ם‗�  4-6-8,0,
4249,הזה �זבז �ם‗�  10-12-14,0,
4250,��ם� ��ם���,0,
4251,‗�� ����הם ��ד�,0,
4252,ABC �דם� ‗ז� 17,0,
4253,ABC ��ד ‗ז� 165,0,
4254,ABC ��ד ‗ז� 164,0,
4255,ABC ��ד ‗ז� 163,0,
4256,ABC ��ד ‗ז� 167,0,
4257,ABC �ז�� ‗ז� 125,0,
4258,ABC ����ה ‗ז� 122,0,
4259,ABC ����ה ‗ז� 110,0,
4260,ABC ��� ‗ז� 64,0,
4261,ABC ��� ז�� ‗ז� 62,0,
4262,ABC ��� BONG ‗ז� 65,-1,
4263,ABC �דם� ‗ז� 141,0,
4264,��ם�� �ם�� דםדם �זה�ה��,0,
4265,‗זב �ז‗,0,
4266,��ם� ����,0,
4267,��ם� ���� �זה�ה��,0,
4268,�דם� �����  �זה�ה��,0,
4269,��� בזה� �ם�� ��ה�ה��,0,
4270,�דם� ����� �זה�ה��,0,
4271,זםב� ��ם � �זה�ה��,-2,
4272,�דם� ז�� �ו�ם  �זה�ה��,0,
4273,‗���םהז זב��ם �ז��,0,
4274,����ב דם‗ם  הז ז�ם,0,
4275,���זה ב�‗ז�� ��בם��,0,
4276,‗���םהז  4276,0,
4277,דב��� ����ב 4 6 8,0,
4278,דב��� ����ב 10 12 14,0,
4279,����ב ‗ם�ם 2 4 6 8,0,
4280,����ב ‗ם�ם 10 12 14,0,
4281,����ב ��ז�ה 2 4 6 8,0,
4282,����ב ��ז�ה 10 12 14,0,
4283,�זם� ��ה��/ ��ז�ב,-1,
4284,�ה�� �ם��,0,
4285,�םה� �ה�בזה 2 3 4 5,0,
4286,ו��ם ‗ם�� �ם�ם,0,
4287,‗�� הז ז�ם,0,
4288,‗ם�ם �בז� �ז� ‗ם��,0,
4289,����ב ז�� �הז�� ה��ם,0,
4290,����ב ‗ז�הם�,0,
4291,����ב �בם�ם�,0,
4292,�ב�ם�� ��בם��,0,
4293,���זה �ם�זה �םזה‗�,0,
4294,���זה ב�‗ז�� �בז�ה,0,
4295,�הז�� ����ב ��ם���,0,
4296,����ב �ה��ל �ם��דםה,0,
4297,�בז�ם� ���ב� ��ז� ����ב,-6,
4298,�םה� �ם�� �ב ���ב�,0,
4299,��ד �ב�ז ���ב�,0,
4300,�זבז ��ם��� ���בם הזה,0,
4301,���ב� ��ה�ה,0,
4302,���ב� ב��ה,0,
4303,��ם��� ��ד��םבם,0,
4304,�ז�� ‗ם�� 403,-2,
4305,�ז�� ד�ם� 601,0,
4306,�זבז �ה��ם �ם�ם 201,0,
4307,�זבז �ה��ם ‗ם��  402,0,
4308,ז�� ז�ז�� 202,0,
4309,ה�ב� ז בם�ה 203,0,
4310,heat 303,0,
4311,cube ‗ם�� 302,0,
4312,cube �ם�ם 102,0,
4313,דםהם �ז�� 401,0,
4314,404 ����� ז �ה�‗ז� ����םה,0,
4315,�םדזה �ם��� ז�ה�בזה101,0,
4316,101 ��ד� �ם��� ז  �ה��‗ז�,0,
4317,301 �םדזה �ם��� ז �ה�בזה,0,
4318,��ד� �ם��� ז �ה��‗ז�301,0,
4319,304 ��ד� �זבז ז �ה�בזה,0,
4320,304 ��הם� �זבז �ה��‗ז�,0,
4321,104 �םה� �זבז �ם�ם ����,0,
4322,104 �םה� �זבז �ם�ם ���‗ז�,0,
4323,�ז��ה� ��ה,0,
4324,��ם�� 4001 �ם� �ז��,0,
4325,��ם�� 4004 �ה�‗ז� בם�ה,0,
4326,�דםב� זב��ם,0,
4327,*�ב�ם ���זה �ה��ם,-2,
4328,דם‗ם �ב ���זה ד‗�,-2,
4329,�דם� םז‗�,0,
4330,��ם�ם זזדה ��םדם,0,
4331,�זבז ��ם�� �ז� ‗ם��,-1,
4332,�דם� ז�� �ה��ם,0,
4333,��� �ה��ם ���ם�,-1,
4334,�זבז הזה ����ב 4 6 8,0,
4335,�זבז הזה  זב��ם 10 12 14,0,
4336,����ב �ז�ם ז�ד�ד,0,
4337,�דם��םה� ��הם,0,
4338,��בז�ם� �ז�ם זב��ם,0,
4339,���‗� �זב �ם ז�ה,-2,
4340,�םדז ‗� ��םדם,0,
4341,‗�� �זבז �הז��,0,
4342,��ה� ��בםז yh,0,
4343,הזה �םה‗ ��ם��� ��םדם,-1,
4344,הזה ��ם��� �ה��ם �םה‗ 4 6 8,0,
4345,הזה �ה��ם ��ם��� �םה‗ 10 12 14,0,
4346,ד�םזו�� זב��ם,0,
4347,�םדם ד�םזו�� ����ב,0,
4348,ד�םז� �בם�ם 4� ��םדם,0,
4349,ד�םז� ��� ����ב,0,
4350,�ז�� ד�םז� ד��ז�� ����ב,0,
4351,��ז�ב ����ב,0,
4352,ד�םז� �םדם ‗���,0,
4353,��ה� ��ם��� זב��ם ‗���ה,0,
4354,ד�םז� ��‗� ��םדם,0,
4355,��ד בםז ���בם,0,
4356,ד�םז� �ה��ם ז��,0,
4357,��ה� �ז�ז ד�ם� זב��ם,0,
4358,�ם �ה� ז�ם ��םדם,0,
4359,�ם �ה� ז�ם ד�ם�,0,
4360,��ם� ��ב���� םז‗�,0,
4361,�ב� �ה��ם ���ם�,0,
4362,�םה��זה ���ם� ����ב,-2,
4363,�ם�הם ���ם� ��ם�,0,
4364,�דם� �ם �ה� ז�ם,0,
4365,��ם�� �זבז ז�� �ם �ה ז�ם,0,
4366,�זד��‗� ��זם 2 4 6 8,0,
4367,��ם��� ��םב� ��ז���,0,
4368,�בז �ב�ם�ד ��ה� �ד,0,
4369,�ב�� �הם� ��ז�� ��ה�,3,
4370,�ם��� ‗ם�� ��זם,0,
4371,�ם��� �ם�ם ��זם,0,
4372,��ה� ד����� �םדם,0,
4373,��ה� �זד� ��םדם,-4,
4374,בם�ב �ם�,0,
4375,�ם��� ד�ם� ��זם,0,
4376,�זם� �ם�� ה�ם‗,0,
4377,�ם�הם דם‗ם,-1,
4378,��הם ������,0,
4379,��הם ���זה זב��ם,0,
4380,דם‗ם דםב�זה,0,
4381,��ה� �זד� 800,0,
4382,��ד �ם� �ב‗ם�ם,0,
4383,��‗� �ם�ם,0,
4384,�זם� �ם�� בם�ב �ם�,0,
4385,�ב��ם� ��ב,0,
4386,�ב��ם� ��ם�ם,0,
4387,דז�םב �ם� ד��ב,0,
4388,‗זםה ��ם���,0,
4389,‗זםה mk,0,
4390,דזה� �בז ���� 1-4,0,
4391,��בז�ם� �ז�ם ���ז�,0,
4392,�זם� �ם�� 68,0,
4393,�ם‗�ז�ם� �ם‗�ם� ��ה�,0,
4394,���ם� �ב�ב ���בם M>2X,0,
4395,���ם� �ב�ב ���בם X3,0,
4396,���ם� �ב�ב ����ב 2-4-6,1,
4397,���ם� �ב�ב ����ב 8-14,0,
4398,���ה �ה��ם,0,
4399,���ם� הזה ���בם,0,
4400,‗ם�ם �ם&�ם,0,
4401,��ה� ���� yh,0,
4402,��ב ����ם�,0,
4403,���ה�םהז ���םו,-1,
4404,���ב� �ם�ם,9,
4405,���ב� ‗ם��,-2,
4406,��ה�ם �זם� �ם�� �,-1,
4407,��ה�ם �זם� �ם�� ז��,-2,
4408,��ה�ם �זם� �ם�� ד�ם�,-1,
4409,ה�ם‗ ד�בם‗�,0,
4410,‗זםה ��ם��� ז��,0,
4411,��הם ���זה ���בם,0,
4412,בז‗� ��ז,0,
4413,��ם��� זב��ם ��הם,0,
4414,���� �ה��ם AB KIDS,0,
4415,���ם� �ב�ב ד�ם� 16 18,3,
4416,�זם� �ם�� ��ד�םהז �,0,
4417,�ם�� זב��ם ��ד�םהז,0,
4418,���ד�ה ��זם,0,
4419,���ב� �ב� ��ם�,0,
4420,הזה �ה��ם ��ם��� 6 8,0,
4421,הזה �ה��ם ��ם��� 10 12 14,0,
4422,2 4 6 ���ם� הזה ����ב,0,
4423,���ם� הזה ����ב 8 10 12 14,0,
4424,��ה� ab �ה��ם,0,
4425,בם�םה �םה� ��םדם,0,
4426,�זם� �ם�� ��ם�הם ד�ם�,0,
4427,���ד� �ה��ם הז���,0,
4428,��ה� ���בם הז ז�ם,0,
4429,��ה�  pink �ה��ם,0,
4430,��ה� �ם�ם �זב��ם,1,
4431,�ם�� ‗ם�� ��ז�,0,
5,�זם� �ם�� ��דםהז �ה��ם 1,0,
6,�זם� �ם�� �ה��ם 2,0,
5,�זם� �ם�� ��ם�הם 1,0,
14,��ה� ��ם��� ��ד�םהז דה 6,0,
4436,�םה� ����ב בם�ה,0,
4437,�םה� ��ז ד��ה,0,
4438,�ב�ם ��ה� ז��,2,
4439,�ז�� ���� �ם ז�ה,1,
4440,‗ז‗ז�ם �זם� �ם�� ‗ם��,0,
4441,‗ז‗ז �זם� �ם�� ד�ם�,0,
4442,��ה� ��ד� ���בם,0,
4443,��ב ���ה�םהז,0,
4444,�זד�ה�‗ 717,0,
4445,�זד�ה�‗ 738,0,
4446,�זד�ה�‗ 739,0,
4447,�זד�ה�‗ 740,0,
4448,�זד�ה�‗ 741,0,
4449,�זד�ה�‗ 744,0,
4450,�זד�ה�‗ 748,0,
4451,�זד�ה�‗ 749,0,
4452,�זד�ה�‗ 751,0,
4453,�זד�ה�‗ 759,0,
4454,�זד�ה�‗ 763,0,
4455,�זד�ה�‗ 764,0,
4456,�זד�ה�‗ 766,0,
4457,�זד�ה�‗ 767,0,
4458,�זד�ה�‗ 768,0,
4459,�זד�ה�‗ 769,0,
4460,�זד�ה�‗ 770,0,
4461,�זד�ה�‗ 772,0,
4462,�זד�ה�‗ 773,0,
4463,�זד�ה�‗ 377,0,
4464,�זד�ה�‗ 390,0,
4465,�זד�ה�‗ 392,0,
4466,�זד�ה�‗ 395,0,
4467,�זד�ה�‗ 396,0,
4468,�זד�ה�‗ 413,0,
4469,�זד�ה�‗ 415,0,
4470,�זד�ה�‗ 419,0,
4471,�זד�ה�‗ 432,0,
4472,�זד�ה�‗ 441,1,
4473,�זד�ה�‗ 442,0,
4474,�זד�ה�‗ 443,0,
4475,�זד�ה�‗ 444,0,
4476,�זד�ה�‗ 450,0,
4477,�זד�ה�‗ 451,0,
4478,�זד�ה�‗ 453,0,
4479,�זד�ה�‗ 454,0,
4480,�זד�ה�‗ 455,0,
4481,�זד�ה�‗ 457,0,
4482,�זד�ה�‗ 458,0,
4483,�זד�ה�‗ 459,0,
4484,�זד�ה�‗ 460,0,
4485,�זד�ה�‗ 462,0,
4486,�זד�ה�‗ 463,0,
4487,�זד�ה�‗ 464,0,
4488,�זד�ה�‗ 465,0,
4489,�זד�ה�‗ 466,0,
4490,�םבם� 114 �זד�ה�,0,
4491,‗���ה 119 �זד�ה�,0,
4492,�ם��ד� ‗��זו�� ��ם�ם,0,
4493,��ה� �םה‗ם pinky,-1,
4494,113 �זד�ה�,0,
4495,�ם� ‗�� �זד�ה�,0,
4496,���ם� ‗ם�ם ��םדם  הזה,0,
4497,���ם� �ה��ם ‗ם�ם הזה,0,
4498,���ם� �ה��ם ‗ם�ם הזה ד��� 6,0,
4499,4 6 8 ��ה� הזה ��ם��� ��זם,1,
4500,��ה� הזה ��ם��� 10 12 14,0,
4501,��ה ��ה� ד�ם�,0,
4502,��ב�ז ���זה ד‗� �ה��ם,0,
4503,��� �ה��ם ���ם� �זם� �ם��,-2,
4504,��ה� �םה��זה �ה��ם,0,
4505,�זם� �ם�� �ה��ם ד�ם�,0,
4506,�זם� �ם�� �ה��ם ז��,0,
4507,�זם� �ם�� �ה��ם �ם�ם,0,
4508,בז‗� ���,0,
4509,��ב ���ב�,0,
4510,��ב ���ב� ‗�ז ����ב,9,
4511,��ם��� ד�ם� ���ם�,0,
4512,‗זה��� זב��ם ���ם�,0,
4513,����� ��ה� זב��ם ���ם�,0,
4514,�זם� �ם�� ��� ��ז���,0,
4515,�זד��‗� ד�ם�,0,
4516,��� זב��ם �זם� �ם��,-1,
4517,��‗� �ז�ם ��ז,0,
4518,�זם� �ם�� AB 1-5,0,
4519,�זם� �ם�� AB 6-10,0,
4520,G & G �זם� �ם�� �ם & �ם �זדו,0,
4521,��ה� �םה‗ם �ם �ה� ז�ם,0,
4522,��ה� דם‗ם  �ם �ה� ז�ם,0,
4523,�זם� �ם�� ���בם �ם �ה� ז�ם,0,
4524,�זם� �ם�� ��םדם �ם �ה� ז�ם,-3,
4525,��ב ��בם�� ��ב���זה,0,
4526,��ה� ���בם ��ם���,0,
4527,��‗� ����םה �ז�ם זב��ם,-2,
4528,�זם� �ם�� ד�ם� הז��� 675,0,
4529,�ם�� ‗� הז��� 680,0,
4530,�ם��ד� ��ה ��ם� ז�� �,-2,
4531,�ם��ד� ��ה ��ם� �זב�� �,0,
4532,�זם� �ם�� ה ��ד� 4-6-8,0,
4533,�זם� �ם�� ה ��ד� 10-12-14,0,
4534,��ה�ם ��ה� ��ם��,0,
4535,��ה� ��ם��� ��ד��םב,0,
4536,��ה� ד�בד �זםב ��םדם,0,
4537,��ה� ��ם� ד��� �ם �ה ז�ם,0,
4538,��ב ��בזבם,0,
4539,��ם��� ד�ם� 14-15-16,0,
4540,�זם� �ם�� �זבז ���בם,0,
4541,�ם�ז�ב ���ם� ��םדם,0,
4542,��הם ���זה ���זבו,0,
4543,��ה� ה�ם‗ �ב�ם ��םדם,0,
4544,���בם ��ה� �ב�ם ‗���,-1,
4545,��ה� ז�� 3 ���,15,
4546,�םבם ��ה� 655,0,
4547,�זד�ה�‗ 737,0,
4548,�זד�ה�‗ 754,0,
4549,�ה��םב� 377,0,
4550,�ה��םב� 396,0,
4551,�ה��םב� 405,-1,
4552,�ה��םב� 410,0,
4553,�ה��םב� 412,0,
4554,�ה��םב� 416,0,
4555,�ה��םב� 419,0,
4556,�ה��םב� 458,0,
4557,�ה��םב� 459,0,
4558,�ה��םב� 472,0,
4559,�ה��םב� 473,0,
4560,�ה��םב� 474,0,
4561,�ה��םב� 389,0,
4562,זב��ם 4 6 8  ‗ז� 5302,0,
4563,‗ז� 3301 זב��ם 1 2 3  loony,0,
4564,�זב��ם ד��� 1 2 3 ‗ז� 3303,0,
4565,�ה��ם 4 6 8 �ם� �ז�� 6301,0,
4566,�ה��ם 1 2 3 �ה��‗ז� ‗ז� 4303,0,
4567,*��ם���� ��הם �ם�ם 2 4 6,0,
4568,��הם 1 2 3 �ם�ם �םב,0,
4569,�זב��ם ד�� 4 6 8 ��ם�� 3�5303,0,
4570,�זב��ם ד�ם �ז��ז�ם 4 6 8 ד 5309,0,
4571,��ד ז�ה �ז �זבם� ד��� 2,-2,
4572,��ד ז�ה �ז �זבם� ד���4,0,
4573,��ד ז�ה �ז �זבם� ד���6,0,
4574,��ד ז�ה �ז �זבם� ד���8,0,
4575,��ד ז�ה �ז �זבם� ד���10,0,
4576,�ז�ם �ה��ם,0,
4577,�זד��‗�,0,
4578,‗ז‗ז�ם ��ד �זבז ‗ם��,-1,
4579,‗ז‗ז�ם ��ד �זבז ד�ם�,0,
4580,‗ז‗ז�ם ��ם�� ‗ם��,0,
4581,‗ז‗ז�ם ��ם�� ד�ם�,0,
4,�ם�הם �ד��� זב�ם דה 1,0,
4583,���ם� �זבז �ה��ם ��ם� דה 2ב6,0,
4584,ז�ה �ז �זבם� ��ם��,0,
4585,��ה ��ד ����ב �ם�ם דה 2ב8,0,
4586,��ד �ז�� ד�בד,0,
4587,�דם� ד�בד ��ם� םז‗�,0,
4588,�םה��ז� ��הם 1 2 3 זב��ם,0,
4589,םז‗� ��ד ‗��הם�,0,
4590,*ה�ם‗ �ה��ם �ם ז�ה �ם�ם,0,
4591,�ם��� �ם�ם 2018,-1,
4592,�ם��� ‗ם�� 2018,0,
4593,�ם��� ד�ם� 2018,0,
4594,��ם��� 6 8 10 12 �2018,0,
4595,��ם��� �זבז �2018,0,
4596,דם‗ם �ז�ב� ��ד,0,
4597,הז ז�ם דז�םב 550,0,
4598,�ז�בם� ��ם�� דה 6ב12,0,
4599,����ה �םזה‗� הז ז�ם,0,
4600,�ז�ב� �ד�ד� ��ד דה 6ב12,0,
4601,‗ז‗ז�ם ��ד �ה��ם �זבז ‗ם��,0,
4602,‗ז‗ז�ם ��ד �ה��ם �זבז ד�ם�,0,
4603,בז� ז�זד� ��ד �ז�� 2 4 6,-1,
4604,�ז�םב� ו�ו�,0,
4605,jojo ��ם�,0,
4606,‗�� jojo,-4,
4607,ום�ז �םה��ז� ���הם,0,
4608,ום�ז �ד�ז�,0,
4609,ום�ז ‗ם�ם �ה��ם,-1,
4610,ום�ז ��הז�,-2,
4611,ום�ז �ם�ם �םבם,0,
4612,���ב� � 2018,0,
4613,���ב� ‗ 2018,18,
4614,�ב�ם ���בם 2018,0,
4615,�ב�ם ‗��ב� �ב�ד �דם�,0,
4616,�ב�ם ‗��ב� �הז�� �דם�,0,
4617,הזז�ם ד�ם�,18,
4618,‗ז‗ז �ם ד�ם� �ז��,0,
4619,�ה��ה�םדז ��ד ד�ם� זב��ם,0,
4620,�ה��ה�םדז �ם�ם�� 2-5,0,
4621,‗ז‗ז �ם ‗ם�� �ז��,-1,
4622,�ז�ב� ��ד �ה��ם 1821,-2,
4623,AB ‗ם�� �ם�ם 2018,0,
4624,�ז�ם ב��ה �ם�ם,-1,
4625,�ז�םב� ��ם�� �ה��ם 6:12,0,
4626,��ם �ה��ם i love,0,
4627,��ם �ה��ם ansti,-5,
